Date,Tournament,Round,Winner,Loser,Score,Surface,Category
2025-09-13,Guadalajara Open,Semifinal,Emiliana Arango,Nikola Bartunkova,"6-2, 7-5",Hard,WTA 500
2025-09-13,SP Open,Semifinal,Tiantsoa Rakotomanga Rajaonah,Renata Zarazua,"6-4, 6-1",Hard,WTA 250
2025-09-13,SP Open,Semifinal,Janice Tjen,Francesca Jones,"6-3, 7-5",Hard,WTA 250
2025-09-12,Guadalajara Open,Quarterfinal,Elsa Jacquemot,Marina Stakusic,"7-6(4), 6-3",Hard,WTA 500
2025-09-12,SP Open,Quarterfinal,Renata Zarazua,Panna Udvardy,"7-6(5), 6-2",Hard,WTA 250
2025-09-12,SP Open,Quarterfinal,Tiantsoa Rakotomanga Rajaonah,Beatriz Haddad Maia,"6-2, 6-4",Hard,WTA 250
2025-09-12,Guadalajara Open,Quarterfinal,Iva Jovic,Tatjana Maria,"6-4, 6-2",Hard,WTA 500
2025-09-08,Saint-Tropez Challenger,Final,Moez Echargui,Antoine Escoffier,"6-7(4), 6-1, 6-2",Clay,ATP Challenger
2025-09-08,Columbus Challenger,Final,Michael Zheng,Alex Michelsen,"6-3, 6-2",Hard,ATP Challenger
2025-09-08,Biella Challenger,Final,Stefano Napolitano,Francesco Maestrelli,"7-5, 6-3",Clay,ATP Challenger
2025-09-08,Tulln Challenger,Final,Lukas Neumayer,Jurij Rodionov,"6-4, 7-6(3)",Clay,ATP Challenger
2025-09-08,Campinas Challenger,Final,Thiago Seyboth Wild,Juan Pablo Varillas,"6-3, 6-4",Clay,ATP Challenger
2025-09-08,Targu Mures Challenger,Final,Franco Agamenone,Thiago Tirante,"6-0, 6-2",Clay,ATP Challenger
2025-09-07,Tulln Challenger,Semifinal,Lukas Neumayer,Aleksandar Kovacevic,"6-3, 6-2",Clay,ATP Challenger
2025-09-07,Campinas Challenger,Semifinal,Juan Pablo Varillas,Facundo Bagnis,"7-5, 6-4",Clay,ATP Challenger
2025-09-07,Campinas Challenger,Semifinal,Thiago Seyboth Wild,Pedro Sakamoto,"6-2, 6-1",Clay,ATP Challenger
2025-09-07,Tulln Challenger,Semifinal,Jurij Rodionov,Filip Misolic,"7-6(2), 6-4",Clay,ATP Challenger
2025-09-07,US Open,Final,Carlos Alcaraz,Jannik Sinner,"6-2, 3-6, 6-1, 6-4",Hard,Grand Slam
2025-09-06,US Open,Final,Aryna Sabalenka,Amanda Anisimova,"6-3, 7-6(2)",Hard,Grand Slam
2025-09-05,US Open,Semifinal,Carlos Alcaraz,Frances Tiafoe,"6-7(4), 6-3, 6-2, 6-3",Hard,Grand Slam
2025-09-05,US Open,Semifinal,Jannik Sinner,Jack Draper,"7-5, 7-6(3), 6-2",Hard,Grand Slam
2025-09-04,US Open,Semifinal,Aryna Sabalenka,Emma Navarro,"6-3, 7-6(2)",Hard,Grand Slam
2025-09-04,US Open,Semifinal,Amanda Anisimova,Beatriz Haddad Maia,"6-1, 6-2",Hard,Grand Slam
2025-09-03,US Open,Quarterfinal,Jack Draper,Alex de Minaur,"6-3, 7-5, 6-2",Hard,Grand Slam
2025-09-03,US Open,Quarterfinal,Carlos Alcaraz,Tommy Paul,"6-3, 6-4, 6-1",Hard,Grand Slam
2025-09-03,US Open,Quarterfinal,Frances Tiafoe,Grigor Dimitrov,"6-3, 7-5, 6-7(5), 6-4",Hard,Grand Slam
2025-09-03,US Open,Quarterfinal,Jannik Sinner,Daniil Medvedev,"2-6, 1-6, 6-1, 6-2, 6-3",Hard,Grand Slam
2025-09-02,US Open,Quarterfinal,Amanda Anisimova,Yulia Putintseva,"6-4, 6-2",Hard,Grand Slam
2025-09-02,US Open,Quarterfinal,Aryna Sabalenka,Zheng Qinwen,"6-1, 6-2",Hard,Grand Slam
2025-09-02,US Open,Quarterfinal,Emma Navarro,Paula Badosa,"6-2, 7-5",Hard,Grand Slam
2025-09-02,US Open,Quarterfinal,Beatriz Haddad Maia,Caroline Wozniacki,"6-2, 3-6, 6-3",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Frances Tiafoe,Felix Auger-Aliassime,"4-6, 6-2, 7-6(4), 6-4",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Alex de Minaur,Jordan Thompson,"6-0, 3-6, 6-3, 7-5",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Jack Draper,Tomas Machac,"6-3, 6-1, 6-2",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Grigor Dimitrov,Andrey Rublev,"6-3, 7-6(3), 1-6, 3-6, 6-3",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Tommy Paul,Gabriel Diallo,"6-7(5), 6-3, 6-1, 4-6, 6-2",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Carlos Alcaraz,Botic van de Zandschulp,"6-1, 7-5, 6-4",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Daniil Medvedev,Nuno Borges,"6-0, 6-1, 6-3",Hard,Grand Slam
2025-09-01,US Open,Round of 16,Jannik Sinner,Christopher O'Connell,"6-1, 6-4, 6-2",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Emma Navarro,Coco Gauff,"6-3, 4-6, 6-3",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Paula Badosa,Yafan Wang,"6-1, 6-2",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Beatriz Haddad Maia,Anna Kalinskaya,"6-3, 6-1",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Caroline Wozniacki,Jessie Pegula,"6-3, 3-6, 6-1",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Aryna Sabalenka,Elise Mertens,"6-2, 6-4",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Zheng Qinwen,Donna Vekic,"7-6(2), 4-6, 6-2",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Yulia Putintseva,Jasmine Paolini,"6-3, 6-4",Hard,Grand Slam
2025-08-31,US Open,Round of 16,Amanda Anisimova,Aryna Sabalenka,"6-3, 6-2",Hard,Grand Slam
2025-08-18,Cincinnati Open,Final,Carlos Alcaraz,Jannik Sinner,"6-4, 7-6(4)",Hard,Masters 1000
2025-08-17,Cincinnati Open,Semifinal,Carlos Alcaraz,Alexander Zverev,"6-4, 6-7(7), 7-6(4)",Hard,Masters 1000
2025-08-17,Cincinnati Open,Semifinal,Jannik Sinner,Frances Tiafoe,"4-6, 7-5, 7-6(4)",Hard,Masters 1000
2025-08-17,Cincinnati Open,Final,Jessica Pegula,Iga Swiatek,"6-2, 6-3",Hard,WTA 1000
2025-08-16,Cincinnati Open,Semifinal,Iga Swiatek,Aryna Sabalenka,"6-3, 6-3",Hard,WTA 1000
2025-08-16,Cincinnati Open,Semifinal,Jessica Pegula,Leylah Fernandez,"7-5, 6-7(1), 7-6(3)",Hard,WTA 1000
2025-08-11,Canada Open,Final,Sebastian Korda,Alexei Popyrin,"6-4, 6-3",Hard,Masters 1000
2025-08-10,Canada Open,Semifinal,Sebastian Korda,Arthur Fils,"7-6(5), 6-4",Hard,Masters 1000
2025-08-10,Canada Open,Semifinal,Alexei Popyrin,Andrey Rublev,"6-2, 6-4",Hard,Masters 1000
2025-08-10,Canada Open,Final,Jessica Pegula,Amanda Anisimova,"6-3, 2-6, 6-1",Hard,WTA 1000
2025-08-09,Canada Open,Semifinal,Jessica Pegula,Diana Shnaider,"6-4, 6-3",Hard,WTA 1000
2025-08-09,Canada Open,Semifinal,Amanda Anisimova,Emma Navarro,"6-3, 2-6, 6-2",Hard,WTA 1000
2025-07-14,Wimbledon,Final,Jannik Sinner,Carlos Alcaraz,"7-6(4), 6-4, 2-6, 6-3",Grass,Grand Slam
2025-07-13,Wimbledon,Final,Iga Swiatek,Amanda Anisimova,"6-0, 6-0",Grass,Grand Slam
2025-07-12,Wimbledon,Semifinal,Carlos Alcaraz,Daniil Medvedev,"6-7(1), 6-3, 6-4, 6-4",Grass,Grand Slam
2025-07-12,Wimbledon,Semifinal,Jannik Sinner,Lorenzo Musetti,"6-2, 6-4, 7-6(8)",Grass,Grand Slam
2025-07-11,Wimbledon,Semifinal,Iga Swiatek,Elena Rybakina,"6-3, 6-1",Grass,Grand Slam
2025-07-11,Wimbledon,Semifinal,Amanda Anisimova,Barbora Krejcikova,"6-4, 3-6, 6-4",Grass,Grand Slam
2025-07-10,Wimbledon,Quarterfinal,Carlos Alcaraz,Tommy Paul,"5-7, 6-4, 6-2, 6-2",Grass,Grand Slam
2025-07-10,Wimbledon,Quarterfinal,Daniil Medvedev,Jannik Sinner,"6-7(7), 6-4, 7-6(4), 2-6, 6-3",Grass,Grand Slam
2025-07-10,Wimbledon,Quarterfinal,Lorenzo Musetti,Taylor Fritz,"3-6, 7-6(5), 6-2, 3-6, 6-1",Grass,Grand Slam
2025-07-10,Wimbledon,Quarterfinal,Jannik Sinner,Grigor Dimitrov,"6-4, 6-2, 6-2",Grass,Grand Slam
2025-07-09,Wimbledon,Quarterfinal,Iga Swiatek,Jelena Ostapenko,"6-1, 6-2",Grass,Grand Slam
2025-07-09,Wimbledon,Quarterfinal,Elena Rybakina,Elina Svitolina,"6-3, 6-1",Grass,Grand Slam
2025-07-09,Wimbledon,Quarterfinal,Barbora Krejcikova,Danielle Collins,"7-5, 6-3",Grass,Grand Slam
2025-07-09,Wimbledon,Quarterfinal,Amanda Anisimova,Donna Vekic,"6-2, 6-1",Grass,Grand Slam
2025-07-08,Wimbledon,Round of 16,Carlos Alcaraz,Ugo Humbert,"6-3, 6-4, 1-6, 7-5",Grass,Grand Slam
2025-07-08,Wimbledon,Round of 16,Tommy Paul,Roberto Bautista Agut,"6-2, 7-6(6), 6-4",Grass,Grand Slam
2025-07-08,Wimbledon,Round of 16,Daniil Medvedev,Jannik Sinner,"6-1, 4-6, 6-4, 6-3",Grass,Grand Slam
2025-07-08,Wimbledon,Round of 16,Lorenzo Musetti,Giovanni Mpetshi Perricard,"4-6, 6-3, 6-3, 6-2",Grass,Grand Slam
2025-07-08,Wimbledon,Round of 16,Taylor Fritz,Alexander Zverev,"4-6, 6-7(4), 6-4, 7-6(3), 6-3",Grass,Grand Slam
2025-07-08,Wimbledon,Round of 16,Grigor Dimitrov,Gael Monfils,"6-3, 6-4, 6-3",Grass,Grand Slam
2025-07-07,Wimbledon,Round of 16,Iga Swiatek,Belinda Bencic,"6-3, 6-4",Grass,Grand Slam
2025-07-07,Wimbledon,Round of 16,Jelena Ostapenko,Yulia Putintseva,"6-2, 6-3",Grass,Grand Slam
2025-07-07,Wimbledon,Round of 16,Elina Svitolina,Xinyu Wang,"6-2, 6-1",Grass,Grand Slam
2025-07-07,Wimbledon,Round of 16,Elena Rybakina,Anna Kalinskaya,"6-3, 3-0",Grass,Grand Slam
2025-07-07,Wimbledon,Round of 16,Danielle Collins,Barbora Krejcikova,"7-5, 6-3",Grass,Grand Slam
2025-07-07,Wimbledon,Round of 16,Amanda Anisimova,Lulu Sun,"6-2, 6-2",Grass,Grand Slam
2025-07-07,Wimbledon,Round of 16,Donna Vekic,Paula Badosa,"6-2, 1-6, 6-4",Grass,Grand Slam
2025-06-09,French Open,Final,Carlos Alcaraz,Jannik Sinner,"2-6, 6-3, 3-6, 6-4, 6-3",Clay,Grand Slam
2025-06-08,French Open,Final,Coco Gauff,Aryna Sabalenka,"4-6, 6-3, 6-4",Clay,Grand Slam
2025-06-07,French Open,Semifinal,Carlos Alcaraz,Jannik Sinner,"2-6, 6-3, 3-6, 6-4, 6-3",Clay,Grand Slam
2025-06-07,French Open,Semifinal,Alexander Zverev,Casper Ruud,"2-6, 6-2, 6-4, 6-2",Clay,Grand Slam
2025-06-06,French Open,Semifinal,Coco Gauff,Iga Swiatek,"6-2, 6-4",Clay,Grand Slam
2025-06-06,French Open,Semifinal,Aryna Sabalenka,Mirra Andreeva,"7-6(5), 6-7(4), 6-4",Clay,Grand Slam
2025-06-05,French Open,Quarterfinal,Carlos Alcaraz,Stefanos Tsitsipas,"6-3, 7-6(3), 6-4",Clay,Grand Slam
2025-06-05,French Open,Quarterfinal,Jannik Sinner,Grigor Dimitrov,"6-2, 6-4, 7-6(3)",Clay,Grand Slam
2025-06-05,French Open,Quarterfinal,Alexander Zverev,Alex de Minaur,"4-6, 6-1, 5-7, 7-6(3), 6-2",Clay,Grand Slam
2025-06-05,French Open,Quarterfinal,Casper Ruud,Novak Djokovic,"1-6, 6-1, 6-4, 6-3",Clay,Grand Slam
2025-06-04,French Open,Quarterfinal,Coco Gauff,Ons Jabeur,"4-6, 6-2, 6-3",Clay,Grand Slam
2025-06-04,French Open,Quarterfinal,Iga Swiatek,Marketa Vondrousova,"6-0, 6-2",Clay,Grand Slam
2025-06-04,French Open,Quarterfinal,Mirra Andreeva,Jasmine Paolini,"6-3, 6-1",Clay,Grand Slam
2025-06-04,French Open,Quarterfinal,Aryna Sabalenka,Emma Navarro,"6-2, 6-3",Clay,Grand Slam
2025-06-03,French Open,Round of 16,Carlos Alcaraz,Sebastian Korda,"6-4, 7-6(5), 6-3",Clay,Grand Slam
2025-06-03,French Open,Round of 16,Stefanos Tsitsipas,Matteo Arnaldi,"3-6, 7-6(4), 6-2, 6-2",Clay,Grand Slam
2025-06-03,French Open,Round of 16,Jannik Sinner,Corentin Moutet,"2-6, 6-3, 6-2, 6-1",Clay,Grand Slam
2025-06-03,French Open,Round of 16,Grigor Dimitrov,Hubert Hurkacz,"7-6(5), 6-4, 7-6(3)",Clay,Grand Slam
2025-06-02,French Open,Round of 16,Alexander Zverev,Holger Rune,"4-6, 6-1, 5-7, 7-6(2), 6-2",Clay,Grand Slam
2025-06-02,French Open,Round of 16,Alex de Minaur,Daniil Medvedev,"4-6, 2-6, 6-2, 6-3, 6-3",Clay,Grand Slam
2025-06-02,French Open,Round of 16,Casper Ruud,Taylor Fritz,"7-6(6), 3-6, 6-4, 6-2",Clay,Grand Slam
2025-06-02,French Open,Round of 16,Novak Djokovic,Francisco Cerundolo,"6-1, 5-7, 3-6, 7-5, 6-3",Clay,Grand Slam
2025-06-01,French Open,Round of 16,Coco Gauff,Elisabetta Cocciaretto,"6-1, 6-2",Clay,Grand Slam
2025-06-01,French Open,Round of 16,Ons Jabeur,Clara Tauson,"6-4, 6-4",Clay,Grand Slam
2025-06-01,French Open,Round of 16,Iga Swiatek,Anastasia Potapova,"6-0, 6-0",Clay,Grand Slam
2025-06-01,French Open,Round of 16,Marketa Vondrousova,Olga Danilovic,"6-4, 6-2",Clay,Grand Slam
2025-05-31,French Open,Round of 16,Mirra Andreeva,Victoria Azarenka,"6-3, 6-2",Clay,Grand Slam
2025-05-31,French Open,Round of 16,Jasmine Paolini,Elina Avanesyan,"4-6, 6-0, 6-1",Clay,Grand Slam
2025-05-31,French Open,Round of 16,Aryna Sabalenka,Paula Badosa,"7-5, 6-1",Clay,Grand Slam
2025-05-31,French Open,Round of 16,Emma Navarro,Madison Keys,"6-3, 6-1",Clay,Grand Slam
2025-05-30,French Open,Round of 32,Carlos Alcaraz,Sebastian Korda,"6-4, 7-6(5), 6-3",Clay,Grand Slam
2025-05-30,French Open,Round of 32,Stefanos Tsitsipas,Zhang Yifan,"6-3, 6-1, 6-1",Clay,Grand Slam
2025-05-30,French Open,Round of 32,Jannik Sinner,Corentin Moutet,"2-6, 6-3, 6-2, 6-1",Clay,Grand Slam
2025-05-30,French Open,Round of 32,Grigor Dimitrov,Hubert Hurkacz,"7-6(5), 6-4, 7-6(3)",Clay,Grand Slam
2025-05-29,French Open,Round of 32,Novak Djokovic,Lorenzo Musetti,"7-5, 6-7(6), 2-6, 6-3, 6-0",Clay,Grand Slam
2025-05-29,French Open,Round of 32,Francisco Cerundolo,Tommy Paul,"3-6, 6-3, 6-3, 6-0",Clay,Grand Slam
2025-05-29,French Open,Round of 32,Felix Auger-Aliassime,Ben Shelton,"6-4, 6-2, 6-1",Clay,Grand Slam
2025-05-29,French Open,Round of 32,Matteo Arnaldi,Andrey Rublev,"7-6(6), 6-2, 6-4",Clay,Grand Slam
2025-05-24,Strasbourg International,Final,Linda Fruhvirtova,Sloane Stephens,"6-4, 6-3",Clay,WTA 250
2025-05-23,Strasbourg International,Semifinal,Sloane Stephens,Peyton Stearns,"7-6(4), 6-2",Clay,WTA 250
2025-05-23,Strasbourg International,Semifinal,Linda Fruhvirtova,Karolina Pliskova,"6-3, 6-4",Clay,WTA 250
2025-05-18,Italian Open,Final,Carlos Alcaraz,Jannik Sinner,"7-6(5), 6-1",Clay,Masters 1000
2025-05-04,Madrid Open,Final,Casper Ruud,Jack Draper,"7-5, 3-6, 6-4",Clay,Masters 1000
2025-04-27,Barcelona Open,Final,Rafael Nadal,Stefanos Tsitsipas,"6-4, 6-7(6), 7-5",Clay,ATP 500
2025-04-27,Munich Open,Final,Holger Rune,Matteo Berrettini,"6-4, 6-7(6), 6-3",Clay,ATP 500
2025-04-26,Barcelona Open,Semifinal,Stefanos Tsitsipas,Casper Ruud,"6-3, 6-4",Clay,ATP 500
2025-04-26,Barcelona Open,Semifinal,Rafael Nadal,Carlos Alcaraz,"2-6, 6-1, 6-3",Clay,ATP 500
2025-04-26,Munich Open,Semifinal,Matteo Berrettini,Jan-Lennard Struff,"6-4, 6-4",Clay,ATP 500
2025-04-26,Munich Open,Semifinal,Holger Rune,Alexander Zverev,"6-3, 6-2",Clay,ATP 500
2025-04-13,Charleston Open,Final,Jessica Pegula,Madison Keys,"6-1, 6-3",Clay,WTA 500
2025-04-13,Monte Carlo Masters,Final,Carlos Alcaraz,Lorenzo Musetti,"3-6, 6-1, 6-0",Clay,Masters 1000
2025-04-12,Charleston Open,Semifinal,Jessica Pegula,Danielle Collins,"6-2, 6-4",Clay,WTA 500
2025-04-12,Charleston Open,Semifinal,Madison Keys,Amanda Anisimova,"7-5, 6-3",Clay,WTA 500
2025-04-06,Houston Open,Final,Ben Shelton,Frances Tiafoe,"7-5, 4-6, 6-3",Clay,ATP 250
2025-04-05,Houston Open,Semifinal,Ben Shelton,Christopher Eubanks,"6-4, 6-2",Clay,ATP 250
2025-04-05,Houston Open,Semifinal,Frances Tiafoe,Sebastian Korda,"6-3, 7-6(4)",Clay,ATP 250
2025-03-30,Miami Open,Final,Daniil Medvedev,Jannik Sinner,"6-3, 6-4",Hard,Masters 1000
2025-03-29,Miami Open,Semifinal,Jannik Sinner,Grigor Dimitrov,"6-2, 6-4",Hard,Masters 1000
2025-03-29,Miami Open,Semifinal,Daniil Medvedev,Carlos Alcaraz,"7-6(5), 6-1",Hard,Masters 1000
2025-03-29,Miami Open,Final,Aryna Sabalenka,Paula Badosa,"6-4, 6-3",Hard,WTA 1000
2025-03-28,Miami Open,Semifinal,Paula Badosa,Emma Navarro,"6-2, 7-5",Hard,WTA 1000
2025-03-28,Miami Open,Semifinal,Aryna Sabalenka,Jessica Pegula,"6-2, 6-3",Hard,WTA 1000
2025-03-16,Indian Wells,Final,Carlos Alcaraz,Daniil Medvedev,"7-6(5), 6-1",Hard,Masters 1000
2025-03-16,Indian Wells,Final,Mirra Andreeva,Iga Swiatek,"6-4, 3-6, 6-1",Hard,WTA 1000
2025-03-15,Indian Wells,Semifinal,Carlos Alcaraz,Jannik Sinner,"1-6, 6-3, 6-2",Hard,Masters 1000
2025-03-15,Indian Wells,Semifinal,Iga Swiatek,Elena Rybakina,"6-2, 6-3",Hard,WTA 1000
2025-03-15,Indian Wells,Semifinal,Mirra Andreeva,Coco Gauff,"6-3, 6-2",Hard,WTA 1000
2025-03-15,Indian Wells,Semifinal,Daniil Medvedev,Tommy Paul,"6-1, 6-4",Hard,Masters 1000
2025-03-02,Chile Open,Final,Nicolas Jarry,Alejandro Tabilo,"6-2, 6-4",Clay,ATP 250
2025-03-01,Acapulco Open,Final,Alex de Minaur,Casper Ruud,"6-4, 6-4",Hard,ATP 500
2025-03-01,Dubai Championships,Final,Mirra Andreeva,Jasmine Paolini,"6-4, 6-1",Hard,WTA 1000
2025-03-01,Dubai Championships,Final,Ugo Humbert,Alexander Bublik,"6-4, 6-3",Hard,ATP 500
2025-03-01,Chile Open,Semifinal,Nicolas Jarry,Tomas Barrios Vera,"6-3, 6-2",Clay,ATP 250
2025-03-01,Chile Open,Semifinal,Alejandro Tabilo,Daniel Elahi Galan,"7-6(4), 6-4",Clay,ATP 250
2025-02-28,Acapulco Open,Semifinal,Casper Ruud,Ben Shelton,"7-5, 6-7(4), 6-3",Hard,ATP 500
2025-02-28,Dubai Championships,Semifinal,Mirra Andreeva,Coco Gauff,"6-3, 6-2",Hard,WTA 1000
2025-02-28,Dubai Championships,Semifinal,Alexander Bublik,Karen Khachanov,"6-3, 6-2",Hard,ATP 500
2025-02-28,Dubai Championships,Semifinal,Jasmine Paolini,Barbora Krejcikova,"7-5, 6-4",Hard,WTA 1000
2025-02-28,Acapulco Open,Semifinal,Alex de Minaur,Stefanos Tsitsipas,"6-3, 6-4",Hard,ATP 500
2025-02-16,Rotterdam Open,Final,Alex de Minaur,Tommy Paul,"6-1, 6-4",Hard,ATP 500
2025-02-15,Rotterdam Open,Semifinal,Alex de Minaur,Jannik Sinner,"7-5, 6-4",Hard,ATP 500
2025-02-15,Rotterdam Open,Semifinal,Tommy Paul,Grigor Dimitrov,"6-4, 6-3",Hard,ATP 500
2025-02-09,Qatar Open,Final,Carlos Alcaraz,Jannik Sinner,"6-3, 6-4",Hard,ATP 250
2025-02-08,Qatar Open,Semifinal,Carlos Alcaraz,Ugo Humbert,"6-4, 6-4",Hard,ATP 250
2025-02-08,Qatar Open,Semifinal,Jannik Sinner,Daniil Medvedev,"6-1, 6-2",Hard,ATP 250
2025-02-02,Adelaide International,Final,Sebastian Korda,Tommy Paul,"6-4, 7-6(4)",Hard,ATP 250
2025-02-01,Adelaide International,Semifinal,Sebastian Korda,Alejandro Tabilo,"6-2, 6-4",Hard,ATP 250
2025-02-01,Adelaide International,Semifinal,Tommy Paul,Felix Auger-Aliassime,"7-6(4), 6-3",Hard,ATP 250
2025-01-26,Australian Open,Final,Jannik Sinner,Alexander Zverev,"3-6, 7-6(4), 6-1, 6-3",Hard,Grand Slam
2025-01-25,Australian Open,Final,Madison Keys,Aryna Sabalenka,"6-3, 2-6, 7-5",Hard,Grand Slam
2025-01-24,Australian Open,Semifinal,Jannik Sinner,Ben Shelton,"7-6(2), 6-2, 6-2",Hard,Grand Slam
2025-01-24,Australian Open,Semifinal,Alexander Zverev,Novak Djokovic,"7-6(5), 2-6, 6-3, 6-2",Hard,Grand Slam
2025-01-23,Australian Open,Semifinal,Madison Keys,Iga Swiatek,"5-7, 6-1, 7-6(8)",Hard,Grand Slam
2025-01-23,Australian Open,Semifinal,Aryna Sabalenka,Paula Badosa,"6-4, 6-2",Hard,Grand Slam
2025-01-22,Australian Open,Quarterfinal,Jannik Sinner,Alex de Minaur,"6-3, 6-2, 6-1",Hard,Grand Slam
2025-01-22,Australian Open,Quarterfinal,Ben Shelton,Lorenzo Sonego,"6-4, 7-5, 4-6, 7-6(4)",Hard,Grand Slam
2025-01-22,Australian Open,Quarterfinal,Alexander Zverev,Tommy Paul,"7-6(1), 7-6(0), 2-6, 6-1",Hard,Grand Slam
2025-01-22,Australian Open,Quarterfinal,Novak Djokovic,Carlos Alcaraz,"4-6, 6-4, 6-3, 6-4",Hard,Grand Slam
2025-01-21,Australian Open,Quarterfinal,Madison Keys,Elina Svitolina,"3-6, 6-3, 6-3",Hard,Grand Slam
2025-01-21,Australian Open,Quarterfinal,Iga Swiatek,Emma Navarro,"6-1, 6-2",Hard,Grand Slam
2025-01-21,Australian Open,Quarterfinal,Aryna Sabalenka,Anastasia Pavlyuchenkova,"6-2, 2-6, 6-3",Hard,Grand Slam
2025-01-21,Australian Open,Quarterfinal,Paula Badosa,Coco Gauff,"7-5, 6-4",Hard,Grand Slam
2025-01-20,Australian Open,Round of 16,Jannik Sinner,Holger Rune,"6-3, 3-6, 6-3, 6-2",Hard,Grand Slam
2025-01-20,Australian Open,Round of 16,Alex de Minaur,Flavio Cobolli,"6-3, 6-4, 6-2",Hard,Grand Slam
